Age,Income,Education,Employment,MedisaveBalance,PreventiveVisits,DoctorVisits,CostConcern,Vignette1_Choice,Vignette2_Choice,Vignette3_Choice
26,49900,Secondary,Employed,190,1,4,2,3,3,2
25,29387,Diploma,Employed,350,2,0,4,3,2,3
27,47480,Primary,Employed,385,0,0,2,3,3,3
61,8737,Diploma,Employed,415,0,1,5,3,3,3
22,10606,Diploma,Employed,420,0,1,5,3,3,3
22,0,Degree,Unemployed,580,0,2,5,3,2,3
43,10131,Secondary,Employed,583,0,0,5,3,2,3
33,11880,Secondary,Student,674,2,2,5,3,2,3
65,9778,Secondary,Employed,678,3,1,5,3,3,3
21,24239,Postgrad,Student,757,0,1,5,3,2,3
43,41,Postgrad,Unemployed,785,1,2,5,3,2,3
29,20485,Degree,Employed,804,2,0,5,3,3,3
35,17842,Secondary,Employed,812,1,0,5,3,2,3
73,16943,Degree,Retired,846,0,1,5,3,2,3
37,17391,Secondary,Retired,884,0,0,5,3,3,3
58,18187,Secondary,Employed,886,1,1,5,3,2,3
61,11422,Secondary,Student,932,0,0,5,3,2,3
58,14656,Diploma,Employed,970,2,0,5,3,3,3
22,31301,Primary,Student,976,1,1,4,3,2,3
29,2083,Degree,Unemployed,1019,1,3,4,3,2,3
68,15400,Diploma,Employed,1023,2,0,5,3,3,3
32,19013,Degree,Employed,1029,1,0,5,3,2,3
36,21127,Secondary,Employed,1049,0,3,5,3,2,3
41,16091,Degree,Employed,1054,1,1,5,3,3,3
72,24178,Diploma,Retired,1056,1,0,5,3,2,3
73,19716,Diploma,Retired,1058,0,2,5,3,2,3
67,0,Degree,Retired,1075,4,0,5,3,3,3
34,20416,Primary,Employed,1089,1,2,5,3,2,3
62,15323,Postgrad,Employed,1089,0,4,5,3,2,3
67,351,Postgrad,Unemployed,1098,2,1,5,3,2,3
26,1300,Diploma,Unemployed,1099,0,0,4,3,2,3
33,22033,Degree,Employed,1101,0,0,5,3,2,3
66,3540,Degree,Unemployed,1108,0,1,5,3,2,3
22,34612,Diploma,Employed,1110,0,2,3,3,2,3
39,18573,Degree,Employed,1115,1,0,5,3,2,3
32,20576,Secondary,Employed,1125,1,0,5,3,2,3
33,25517,Secondary,Employed,1127,1,2,4,3,2,3
61,19247,Diploma,Employed,1149,1,1,5,3,2,3
22,31183,Degree,Student,1210,1,1,4,3,2,3
31,25527,Diploma,Employed,1219,0,2,4,3,2,3
40,18963,Diploma,Employed,1223,0,1,5,3,2,3
34,21139,Diploma,Employed,1243,1,1,5,3,2,3
69,19878,Postgrad,Retired,1253,0,0,5,3,2,3
35,23936,Degree,Employed,1254,1,3,5,3,2,3
62,20008,Diploma,Employed,1259,4,2,5,3,2,3
23,36763,Primary,Student,1262,0,2,3,3,2,3
35,21800,Postgrad,Student,1265,1,3,5,3,2,3
69,23887,Postgrad,Retired,1291,1,0,5,3,2,3
48,0,Postgrad,Unemployed,1296,0,0,5,3,2,3
21,36628,Degree,Employed,1298,1,2,3,3,2,3
45,6810,Primary,Unemployed,1300,0,0,5,3,2,3
57,305,Primary,Unemployed,1322,2,2,5,3,2,3
72,27513,Degree,Retired,1325,0,3,4,3,2,3
66,27015,Diploma,Employed,1329,1,3,4,3,2,3
23,874,Degree,Unemployed,1331,1,0,3,3,2,3
61,28502,Degree,Employed,1332,1,2,4,3,2,3
26,32924,Primary,Student,1333,2,1,4,3,2,3
29,30031,Diploma,Employed,1334,1,0,4,3,2,3
33,28071,Degree,Retired,1337,2,1,4,3,2,3
45,41768,Secondary,Employed,1337,4,0,3,3,2,2
26,138175,Postgrad,Employed,1338,2,2,1,3,2,2
68,30672,Secondary,Retired,1375,0,4,4,3,2,3
28,34720,Primary,Employed,1397,2,2,3,3,2,3
67,21696,Secondary,Employed,1444,2,1,5,3,2,3
27,38412,Secondary,Student,1471,0,2,3,3,2,3
46,23482,Diploma,Retired,1473,0,0,5,3,2,3
68,0,Postgrad,Retired,1481,1,0,4,3,2,3
60,22927,Degree,Employed,1483,1,3,5,3,2,3
46,23746,Degree,Employed,1496,1,5,5,3,2,3
31,37787,Diploma,Employed,1500,0,3,3,3,2,3
39,22011,Primary,Retired,1520,0,0,5,3,2,3
46,21917,Degree,Employed,1530,4,0,5,3,2,3
60,19456,Degree,Employed,1536,1,2,5,3,2,3
52,17224,Diploma,Employed,1540,1,3,5,3,2,3
22,51260,Degree,Student,1555,1,0,2,3,2,3
45,24022,Degree,Employed,1556,1,1,5,3,2,3
